year,ACCESS1-0_rcp45_r1i1p1-longest_run_tmax_abv,ACCESS1-0_rcp85_r1i1p1-longest_run_tmax_abv,bcc-csm1-1_rcp26_r1i1p1-longest_run_tmax_abv,bcc-csm1-1_rcp45_r1i1p1-longest_run_tmax_abv,bcc-csm1-1_rcp60_r1i1p1-longest_run_tmax_abv,bcc-csm1-1_rcp85_r1i1p1-longest_run_tmax_abv,BNU-ESM_rcp45_r1i1p1-longest_run_tmax_abv,BNU-ESM_rcp85_r1i1p1-longest_run_tmax_abv,CanESM2_rcp26_r1i1p1-longest_run_tmax_abv,CanESM2_rcp45_r1i1p1-longest_run_tmax_abv,CanESM2_rcp85_r1i1p1-longest_run_tmax_abv,CCSM4_rcp26_r1i1p1-longest_run_tmax_abv,CCSM4_rcp45_r1i1p1-longest_run_tmax_abv,CCSM4_rcp60_r1i1p1-longest_run_tmax_abv,CCSM4_rcp85_r1i1p1-longest_run_tmax_abv,CESM1-BGC_rcp45_r1i1p1-longest_run_tmax_abv,CESM1-BGC_rcp85_r1i1p1-longest_run_tmax_abv,CNRM-CM5_rcp45_r1i1p1-longest_run_tmax_abv,CNRM-CM5_rcp85_r1i1p1-longest_run_tmax_abv,CSIRO-Mk3-6-0_rcp26_r1i1p1-longest_run_tmax_abv,CSIRO-Mk3-6-0_rcp45_r1i1p1-longest_run_tmax_abv,CSIRO-Mk3-6-0_rcp85_r1i1p1-longest_run_tmax_abv,GFDL-CM3_rcp26_r1i1p1-longest_run_tmax_abv,GFDL-CM3_rcp60_r1i1p1-longest_run_tmax_abv,GFDL-CM3_rcp85_r1i1p1-longest_run_tmax_abv,GFDL-ESM2G_rcp26_r1i1p1-longest_run_tmax_abv,GFDL-ESM2G_rcp45_r1i1p1-longest_run_tmax_abv,GFDL-ESM2G_rcp60_r1i1p1-longest_run_tmax_abv,GFDL-ESM2G_rcp85_r1i1p1-longest_run_tmax_abv,GFDL-ESM2M_rcp26_r1i1p1-longest_run_tmax_abv,GFDL-ESM2M_rcp45_r1i1p1-longest_run_tmax_abv,GFDL-ESM2M_rcp60_r1i1p1-longest_run_tmax_abv,GFDL-ESM2M_rcp85_r1i1p1-longest_run_tmax_abv,inmcm4_rcp45_r1i1p1-longest_run_tmax_abv,inmcm4_rcp85_r1i1p1-longest_run_tmax_abv,IPSL-CM5A-LR_rcp26_r1i1p1-longest_run_tmax_abv,IPSL-CM5A-LR_rcp45_r1i1p1-longest_run_tmax_abv,IPSL-CM5A-LR_rcp60_r1i1p1-longest_run_tmax_abv,IPSL-CM5A-LR_rcp85_r1i1p1-longest_run_tmax_abv,IPSL-CM5A-MR_rcp26_r1i1p1-longest_run_tmax_abv,IPSL-CM5A-MR_rcp45_r1i1p1-longest_run_tmax_abv,IPSL-CM5A-MR_rcp60_r1i1p1-longest_run_tmax_abv,IPSL-CM5A-MR_rcp85_r1i1p1-longest_run_tmax_abv,MIROC-ESM-CHEM_rcp26_r1i1p1-longest_run_tmax_abv,MIROC-ESM-CHEM_rcp45_r1i1p1-longest_run_tmax_abv,MIROC-ESM-CHEM_rcp60_r1i1p1-longest_run_tmax_abv,MIROC-ESM-CHEM_rcp85_r1i1p1-longest_run_tmax_abv,MIROC-ESM_rcp26_r1i1p1-longest_run_tmax_abv,MIROC-ESM_rcp45_r1i1p1-longest_run_tmax_abv,MIROC-ESM_rcp60_r1i1p1-longest_run_tmax_abv,MIROC-ESM_rcp85_r1i1p1-longest_run_tmax_abv,MIROC5_rcp26_r1i1p1-longest_run_tmax_abv,MIROC5_rcp45_r1i1p1-longest_run_tmax_abv,MIROC5_rcp60_r1i1p1-longest_run_tmax_abv,MIROC5_rcp85_r1i1p1-longest_run_tmax_abv,MPI-ESM-LR_rcp26_r1i1p1-longest_run_tmax_abv,MPI-ESM-LR_rcp45_r1i1p1-longest_run_tmax_abv,MPI-ESM-LR_rcp85_r1i1p1-longest_run_tmax_abv,MPI-ESM-MR_rcp26_r1i1p1-longest_run_tmax_abv,MPI-ESM-MR_rcp45_r1i1p1-longest_run_tmax_abv,MPI-ESM-MR_rcp85_r1i1p1-longest_run_tmax_abv,MRI-CGCM3_rcp26_r1i1p1-longest_run_tmax_abv,MRI-CGCM3_rcp45_r1i1p1-longest_run_tmax_abv,MRI-CGCM3_rcp60_r1i1p1-longest_run_tmax_abv,MRI-CGCM3_rcp85_r1i1p1-longest_run_tmax_abv,NorESM1-M_rcp26_r1i1p1-longest_run_tmax_abv,NorESM1-M_rcp45_r1i1p1-longest_run_tmax_abv,NorESM1-M_rcp60_r1i1p1-longest_run_tmax_abv,NorESM1-M_rcp85_r1i1p1-longest_run_tmax_abv
2089,8.894007,48.218338,2.2350843,11.240868,3.1761913,60.83379,4.563731,28.962908,3.3939362,1.3654805,16.218786,4.027778,7.514318,4.5523705,29.258846,14.863305,12.340824,4.401398,16.202463,8.249394,13.558936,20.989925,3.2654934,4.99944,51.77961,2.5450666,2.1234357,2.5423064,20.395937,0.28948882,1.6673843,1.4546084,11.58603,0.68159145,3.9179845,3.5352736,3.3945656,10.735964,34.43475,0.67427945,6.834266,5.315707,24.383095,2.3021412,16.376993,16.968092,60.24932,1.9852982,9.193806,11.679327,24.788542,1.2305882,1.154144,13.071287,24.994137,1.5802925,2.3818512,11.629645,1.656622,1.8450105,18.58552,2.6874628,2.298223,6.583498,5.947744,3.5062017,6.131318,7.0876856,19.585005
2090,14.794198,48.14111,15.424469,8.54803,3.605289,37.566956,16.376717,32.73733,4.611661,2.3416576,42.76398,5.861577,4.771979,5.371693,19.641893,4.199244,17.922983,7.726575,11.21065,2.5370932,6.6208134,33.381443,11.465145,16.192793,73.50758,1.9468099,2.2234964,8.670275,14.557328,1.0242649,5.8781466,8.384476,9.8519945,1.8405931,10.756477,1.1836233,6.084049,11.64494,34.642197,0.5776561,4.451273,18.07144,34.20637,8.770346,18.80923,27.860153,73.709076,1.1480379,8.444963,18.147923,59.043987,3.1231513,5.03471,4.8038306,9.85983,4.2006025,1.8829806,13.441377,2.1111507,4.2772794,59.639095,1.8419063,1.9928066,4.472198,5.1843333,5.131215,6.1046844,6.6645737,39.709164
2091,5.997256,56.146923,0.7113627,5.6160436,9.617452,31.214876,16.263494,38.74714,4.0625477,3.4697547,40.800148,1.5586159,3.7866883,6.217895,18.327536,3.1273177,10.913559,1.849602,19.985947,5.6327596,8.259722,25.913706,9.147391,10.295702,38.756462,2.340541,2.041313,2.2038374,10.739322,5.661832,1.2985286,24.92634,8.590839,16.691545,15.26992,4.4548693,15.950358,8.202065,49.80603,1.5468673,14.302543,23.318615,28.47115,4.9350266,16.147995,28.214733,35.513687,3.8922987,7.192171,9.741864,84.99042,7.592553,8.7207985,9.212759,7.117053,1.5782361,4.9227753,23.11343,4.6649895,4.2064986,17.13247,0.45585042,0.7506857,5.751222,7.333073,3.2652018,7.393528,6.3998327,24.169174
2092,11.885026,33.285664,5.794765,6.697297,8.458098,27.123583,11.790564,34.231846,7.3789706,10.298059,26.977432,2.4517207,6.6375003,20.403547,18.511145,4.354496,11.911025,10.532563,9.625663,7.1748853,3.125966,54.055984,6.5072794,13.729297,66.97021,0.98583955,5.602779,10.021433,9.130783,0.58261234,0.73301196,21.02135,29.476696,5.416924,10.086762,3.609439,9.13462,7.6898317,62.08089,1.8772992,8.982138,14.902185,30.158024,5.535547,6.1892796,13.375161,83.33519,1.3519579,14.09697,9.232183,59.294388,4.9941974,4.1451607,5.7143373,14.998398,5.046515,9.057497,30.015905,3.8957953,6.0931897,14.89375,1.169215,2.4222648,2.2277277,8.302708,2.6842077,15.614042,4.7613664,12.891117
2093,14.645324,45.943993,5.891331,4.344209,4.428287,35.144493,8.996575,17.660341,2.2829914,15.050557,61.21043,4.7362576,18.151234,7.363314,30.271675,3.2449384,24.2457,7.2967496,15.507586,3.5881224,17.80682,25.916885,6.143975,15.205896,67.58292,6.2301927,3.6406875,8.268969,37.20063,1.5166533,2.7614567,13.252766,38.64588,4.913491,16.96826,3.8317747,7.9887376,9.145988,51.129776,3.0738974,9.185018,7.211094,12.998264,3.584502,23.349684,9.386075,66.77456,1.6283989,10.315954,22.943968,76.75453,4.7373543,3.0004928,9.091116,23.186148,2.1268823,7.4660497,31.588778,0.9108501,5.4075513,45.822365,0.3835245,3.2633834,4.4371657,11.706226,2.9130726,8.171413,7.2595625,10.425125
2094,5.2454853,87.55921,3.6308582,8.499771,7.69038,28.781172,6.2555676,30.905865,8.795225,3.7269454,40.052727,1.4008092,6.2379947,20.368946,34.2879,6.283554,27.403482,5.8397164,19.65007,2.6527228,7.1817865,36.6389,17.869883,15.323247,79.58554,6.480477,5.280654,3.9411182,23.542475,0.85069376,3.7768233,9.186757,9.781285,3.9126682,9.42809,12.602331,6.8164077,6.5510073,40.262295,2.4189224,15.656682,3.402163,20.267601,4.289235,8.458805,26.829817,66.88111,3.9035265,17.380116,13.058902,74.165985,6.2530246,4.288773,5.100265,24.855686,2.1889238,3.3829956,27.109749,4.030542,4.8262024,42.638557,3.7486062,0.7664925,3.6662989,9.153843,0.84761006,16.53673,1.9492704,25.77851
2095,17.6787,50.27904,4.266268,4.2517767,6.994002,47.07285,8.87737,27.109756,3.6555128,4.3178864,59.755554,7.6515446,4.592254,16.496246,28.37808,3.7893593,19.742233,8.052462,48.65144,8.4647665,14.802875,25.487564,10.236454,17.817242,72.83895,1.3605939,10.922865,1.8343062,13.512101,1.4118061,1.4235622,6.3076982,25.514679,3.1583052,6.7404466,1.3310292,4.4972987,7.1786294,25.960672,3.7578428,5.8077683,3.2864609,33.89842,2.2947993,16.121712,23.180017,73.52924,8.971391,9.981031,27.251799,64.7031,4.253437,4.018055,6.870804,23.158154,4.105575,2.6654603,56.575382,2.1337385,6.2795396,39.561558,0.30306336,3.6166248,2.3642204,10.295068,3.13291,12.840637,14.279236,24.90826
2096,15.313281,29.419342,3.2252233,2.8344712,9.264604,29.045984,14.120626,57.79582,15.661823,2.98401,46.51231,4.0355325,3.1148334,7.5427995,36.948105,7.059505,15.394139,1.2289598,19.635698,4.2019,4.8060803,25.473639,16.348885,29.00298,67.7906,3.9130251,2.8177311,4.081856,47.044422,1.154817,1.0108415,7.7858047,18.05502,1.0083381,7.355532,4.6128345,6.0935965,10.806222,44.805054,3.6219904,4.289833,18.958488,57.340626,3.9089036,7.244404,15.4514,55.54756,8.777338,13.256853,15.03662,86.63054,1.5028653,16.90352,10.084253,15.175497,0.7132724,9.667729,22.197783,5.244388,6.8841276,50.10217,1.6875414,4.9457965,2.8180995,11.501063,2.093386,3.6483436,8.677868,17.358398
2097,8.242555,55.293327,5.6937532,1.9418525,3.0300853,42.23983,7.4189296,21.71459,5.536782,7.5687604,48.79441,1.4866117,4.3523483,7.174628,8.871182,2.9118419,30.41879,9.138492,11.050753,2.4820583,12.928137,23.639246,9.916219,8.169021,103.15919,3.307085,5.527093,12.114279,16.682938,0.09892233,17.052984,12.81495,6.736293,0.6057626,13.079243,7.4634366,3.8928297,33.166924,42.672417,5.0711775,2.5781066,34.072323,34.006744,3.7161508,6.8903646,7.983114,87.750725,6.617022,14.304685,14.400258,78.71904,7.9724035,8.066887,9.619802,19.449423,0.31914476,6.3548512,14.01216,2.6105475,7.066627,35.293606,3.1113126,1.9950867,4.340322,11.299867,1.8161488,4.5498624,9.308903,41.189926
2098,35.432476,37.50801,1.6757392,13.552312,2.0010564,58.499443,11.0875845,47.755463,3.935027,6.0273094,33.02709,2.653303,6.954015,10.611064,16.83763,2.8171325,16.163023,16.417059,13.408888,5.6937222,12.534423,53.967434,3.3821876,16.643024,60.812626,1.2913787,1.5789368,25.073942,15.004768,1.1962029,1.748352,6.056888,21.941038,2.0360703,6.5821276,3.079723,4.2813907,11.626603,46.075882,6.3724675,6.014841,6.2650857,22.26688,2.8014872,15.605247,18.788624,62.88121,4.154153,5.715461,10.997007,75.99386,0.49277356,4.6848397,11.093946,28.23032,1.189035,2.367787,33.53779,1.9728884,12.193448,18.191298,1.9641278,1.3888828,2.1359305,17.950884,6.4459558,8.348557,4.01112,27.591986
2099,10.862282,55.74965,2.3795397,8.78282,7.0525975,17.312332,11.696549,43.71566,2.99833,10.871735,22.167658,2.2874503,4.8305693,19.294613,14.9762335,3.431723,35.702892,10.916788,32.786068,2.3787994,17.148413,23.626133,5.0294642,20.447166,59.822094,1.9086838,2.9754164,17.11692,51.88805,4.653325,0.33429188,6.5298066,34.295975,7.386559,26.533834,2.3169734,16.204094,13.885145,17.076607,3.8330703,16.807444,12.780068,24.748018,8.987351,23.749954,18.492817,73.58183,6.445669,5.9844623,18.792896,37.89535,3.7885468,7.048308,17.988811,57.385426,7.5709424,4.165905,36.072746,2.1210139,12.199904,31.90297,1.7725568,2.6415677,6.549416,22.255674,3.2726746,3.7094793,7.377998,27.42075
